paper_id,title,year,journal,category,cat_label,auc,sensitivity,specificity,sample_size,study_design,validation_type,tier,design_group,val_group
lung_cfDNA_traditional_026,Noninvasive multi-cancer detection using blood-based cell-free microRNAs.,,Scientific reports,cfDNA_traditional,cfDNA + Traditional ML,,0.09,0.99,1408.0,other,external_validation,low_if,Retrospective/Other,External validation
lung_cfDNA_traditional_028,Construction of a risk prediction model for lung infection after chemotherapy in,,Frontiers in oncology,cfDNA_traditional,cfDNA + Traditional ML,0.888,0.811,0.825,,retrospective_cohort,none,low_if,Retrospective/Other,No external validation
lung_cfDNA_traditional_036,Neutrophil-to-lymphocyte ratio as a prognostic marker for lung cancer in combine,,European journal of medical research,cfDNA_traditional,cfDNA + Traditional ML,0.651,0.666,0.621,80.0,retrospective_cohort,none,low_if,Retrospective/Other,No external validation
lung_cfDNA_traditional_041,Multi-cancer early detection via a DNA methylation multiplex ddPCR-based blood t,,International journal of cancer,cfDNA_traditional,cfDNA + Traditional ML,,0.874,0.601,179.0,other,none,extended,Retrospective/Other,No external validation
lung_cfDNA_traditional_047,Aptasensors for NNK biomarkers in smoking-induced lung cancer.,,Clinica chimica acta; international journal of clinical chemistry,cfDNA_traditional,cfDNA + Traditional ML,,0.15,0.1,,other,none,extended,Retrospective/Other,No external validation
lung_cfDNA_traditional_048,Development and validation of a methylation-specific droplet digital PCR multipl,,Scientific reports,cfDNA_traditional,cfDNA + Traditional ML,,0.387,0.387,,other,none,low_if,Retrospective/Other,No external validation
lung_cfDNA_LDCT_traditional_002,Development and validation of an integrated system for lung cancer screening and,,EClinicalMedicine,cfDNA_LDCT_traditional,cfDNA + LDCT (Multimodal),0.963,0.992,0.563,465.0,prospective_cohort,external_validation,core,Prospective/RCT,External validation
lung_cfDNA_LDCT_traditional_003,A Noninvasive Multianalytical Approach for Lung Cancer Diagnosis of Patients wit,,"Advanced science (Weinheim, Baden-Wurttemberg, Germany)",cfDNA_LDCT_traditional,cfDNA + LDCT (Multimodal),0.86,0.8,0.857,,prospective_cohort,external_validation,core,Prospective/RCT,External validation
lung_cfDNA_LDCT_traditional_004,Evaluation and integration of cell-free DNA signatures for detection of lung can,,Cancer letters,cfDNA_LDCT_traditional,cfDNA + LDCT (Multimodal),0.961,0.793,0.96,,other,external_validation,extended,Retrospective/Other,External validation
lung_cfDNA_LDCT_traditional_006,Multi-omics integrated circulating cell-free DNA genomic signatures enhanced the,,EBioMedicine,cfDNA_LDCT_traditional,cfDNA + LDCT (Multimodal),0.912,0.737,0.973,,other,none,core,Retrospective/Other,No external validation
lung_cfDNA_LDCT_traditional_007,The INSPECTOR study: enhanced feasibility for clinical translation of a multi-ca,,"Cancer communications (London, England)",cfDNA_LDCT_traditional,cfDNA + LDCT (Multimodal),,0.832,0.991,6342.0,case_control,external_validation,extended,Retrospective/Other,External validation
lung_cfDNA_LDCT_traditional_009,LedX: A novel blood-based early lung cancer detection approach with exceptional ,,Chinese medical journal,cfDNA_LDCT_traditional,cfDNA + LDCT (Multimodal),,0.82,0.817,13.0,other,none,unknown,Retrospective/Other,No external validation
lung_cfDNA_LDCT_traditional_010,Combination of Hotspot Mutations With Methylation and Fragmentomic Profiles to E,,Cancer medicine,cfDNA_LDCT_traditional,cfDNA + LDCT (Multimodal),,0.785,0.977,,other,none,low_if,Retrospective/Other,No external validation
lung_cfDNA_LDCT_traditional_011,Exploration of multi-omics liquid biopsy approaches for multi-cancer early detec,,Innovation (Cambridge (Mass.)),cfDNA_LDCT_traditional,cfDNA + LDCT (Multimodal),,0.751,0.988,1706.0,other,none,unknown,Retrospective/Other,No external validation
lung_cfDNA_LDCT_traditional_012,Pulmonary nodules: A study on combined diagnostic methods and therapeutic evalua,,Clinica chimica acta; international journal of clinical chemistry,cfDNA_LDCT_traditional,cfDNA + LDCT (Multimodal),0.7743,0.78,0.768,141.0,other,none,extended,Retrospective/Other,No external validation
lung_cfDNA_LDCT_traditional_014,Integrated 5-hydroxymethylcytosine and fragmentation signatures as enhanced biom,,Clinical epigenetics,cfDNA_LDCT_traditional,cfDNA + LDCT (Multimodal),0.9257,0.875,0.8387,157.0,other,none,extended,Retrospective/Other,No external validation
lung_cfDNA_LDCT_traditional_016,Detection of the DNA methylation of seven genes contribute to the early diagnosi,,Journal of cancer research and clinical oncology,cfDNA_LDCT_traditional,cfDNA + LDCT (Multimodal),0.867,0.867,0.867,149.0,other,none,low_if,Retrospective/Other,No external validation
lung_cfDNA_LDCT_traditional_017,One sample fits all: a microfluidic-assisted methodology for label-free isolatio,,Biomaterials science,cfDNA_LDCT_traditional,cfDNA + LDCT (Multimodal),,0.7619,1.0,,other,none,extended,Retrospective/Other,No external validation
lung_cfDNA_LDCT_traditional_018,"Evaluation of DNA Methylation in TAC1, SOX17, and RASSF1A for the Early Diagnosi",,Cancer management and research,cfDNA_LDCT_traditional,cfDNA + LDCT (Multimodal),0.95,0.977,0.966,149.0,other,none,extended,Retrospective/Other,No external validation
lung_cfDNA_LDCT_traditional_022,Deep learning model integrating cfDNA methylation and fragment size profiles for,,Scientific reports,cfDNA_LDCT_traditional,cfDNA + LDCT (Multimodal),0.87,0.815,0.1,,other,none,low_if,Retrospective/Other,No external validation
